Country,Region,education_expenditure(%GDP),education_categorie,power_generation(kW),generation_categorie,Btu/person_consumption($),consumption_categorie,financial_assets_value($),financial_categorie
SOLOMON ISLANDS,AUSTRALIA AND OCEANIA,12.8,very_high,37000,very_low,5655000,very_low,688220000,very_low
BOLIVIA,SOUTH AMERICA,9.8,very_high,4375000,medium,29340000,medium,1800000000,low
NAMIBIA,AFRICA,9.6,very_high,646000,low,21734000,low,2956000000,low
SIERRA LEONE,AFRICA,9.1,very_high,149000,very_low,2301000,very_low,495699000,very_low
BELIZE,CENTRAL AMERICA AND THE CARIBBEAN,8.7,very_high,220000,very_low,30752000,medium,473729000,very_low
BOTSWANA,AFRICA,8.7,very_high,758000,low,32443000,medium,4756000000,medium
LESOTHO,AFRICA,8.7,very_high,104000,very_low,8117000,very_low,854089000,low
SAUDI ARABIA,MIDDLE EAST,7.8,very_high,119620000,very_high,349692000,very_high,457949000000,very_high
CABO VERDE,AFRICA,7.6,very_high,200000,very_low,19999000,low,837881000,low
TUNISIA,AFRICA,7.3,very_high,6639000,medium,33754000,medium,9240000000,medium
SWEDEN,EUROPE,7.2,very_high,55307000,very_high,142102000,very_high,60863000000,high
ISRAEL,MIDDLE EAST,7.1,very_high,22612000,high,112437000,high,204661000000,very_high
ALGERIA,AFRICA,7.0,very_high,22591000,high,61843000,medium,81217000000,very_high
BHUTAN,SOUTH ASIA,7.0,very_high,2344000,low,64082000,medium,654481000,very_low
MOROCCO,AFRICA,6.8,very_high,14615000,high,23520000,low,36328000000,high
BELGIUM,EUROPE,6.7,very_high,28248000,high,190416000,very_high,40813000000,high
COSTA RICA,CENTRAL AMERICA AND THE CARIBBEAN,6.7,very_high,3751000,medium,30725000,medium,13225000000,medium
SOUTH AFRICA,AFRICA,6.6,very_high,65989000,very_high,86197000,high,62492000000,high
TONGA,AUSTRALIA AND OCEANIA,6.6,very_high,34000,very_low,23272000,low,396530000,very_low
ESTONIA,EUROPE,6.6,very_high,3225000,medium,73679000,high,2593000000,low
KUWAIT,MIDDLE EAST,6.6,very_high,20294000,high,389848000,very_high,52619000000,high
BARBADOS,CENTRAL AMERICA AND THE CARIBBEAN,6.5,very_high,320000,very_low,68293000,high,1606000000,low
DENMARK,EUROPE,6.4,very_high,20794000,high,98513000,high,109371000000,very_high
MOLDOVA,EUROPE,6.4,very_high,779000,low,35686000,medium,5453000000,medium
HONDURAS,CENTRAL AMERICA AND THE CARIBBEAN,6.4,very_high,3334000,medium,16642000,low,7543000000,medium
MOZAMBIQUE,AFRICA,6.3,very_high,2860000,medium,5789000,very_low,3637000000,medium
MACAU,EAST AND SOUTHEAST ASIA,6.3,very_high,427000,low,64641000,high,27771000000,high
KYRGYZSTAN,CENTRAL ASIA,6.2,very_high,3944000,medium,27580000,low,3237000000,low
AUSTRALIA,AUSTRALIA AND OCEANIA,6.1,very_high,108193000,very_high,223158000,very_high,61703000000,high
CYPRUS,EUROPE,6.1,very_high,2288000,low,107188000,high,1789000000,low
UNITED STATES,NORTH AMERICA,6.1,very_high,1235000000,very_high,278474000,very_high,773426000000,very_high
BRAZIL,SOUTH AMERICA,6.0,very_high,240251000,very_high,48889000,medium,355021000000,very_high
NEW ZEALAND,AUSTRALIA AND OCEANIA,6.0,very_high,10643000,high,121647000,very_high,15487000000,high
JAMAICA,CENTRAL AMERICA AND THE CARIBBEAN,6.0,very_high,1242000,low,42095000,medium,4869000000,medium
LATVIA,EUROPE,6.0,very_high,3428000,medium,65908000,high,4957000000,medium
MALTA,EUROPE,5.9,high,829000,low,234698000,very_high,1223000000,low
FINLAND,EUROPE,5.9,high,26782000,high,183540000,very_high,16929000000,high
TAJIKISTAN,CENTRAL ASIA,5.9,high,6481000,medium,16192000,low,3847000000,medium
NORWAY,EUROPE,5.9,high,41100000,very_high,206961000,very_high,80459000000,very_high
SLOVENIA,EUROPE,5.8,high,4739000,medium,104502000,high,2370000000,low
MALDIVES,SOUTH ASIA,5.8,high,432000,low,50886000,medium,590523000,very_low
FIJI,AUSTRALIA AND OCEANIA,5.7,high,427000,low,25375000,low,1548000000,low
SAINT VINCENT AND THE GRENADINES,CENTRAL AMERICA AND THE CARIBBEAN,5.7,high,55000,very_low,37253000,medium,280564000,very_low
CHILE,SOUTH AMERICA,5.6,high,39238000,very_high,71420000,high,46377000000,high
ARUBA,CENTRAL AMERICA AND THE CARIBBEAN,5.5,high,305000,very_low,153952000,very_high,1468000000,low
UNITED KINGDOM,EUROPE,5.5,high,114749000,very_high,94280000,high,177915000000,very_high
FRANCE,EUROPE,5.5,high,151463000,very_high,123526000,very_high,240792000000,very_high
DOMINICA,CENTRAL AMERICA AND THE CARIBBEAN,5.5,high,41000,very_low,36395000,medium,183530000,very_low
BURKINA FASO,AFRICA,5.5,high,749000,low,3481000,very_low,49000000,very_low
SENEGAL,AFRICA,5.5,high,1772000,low,8303000,very_low,1827000000,low
CROATIA,EUROPE,5.5,high,5518000,medium,79907000,high,3176000000,low
OMAN,MIDDLE EAST,5.4,high,11589000,high,296586000,very_high,17298000000,high
UKRAINE,EUROPE,5.4,high,60297000,very_high,57856000,medium,40510000000,high
NETHERLANDS,EUROPE,5.3,high,59982000,very_high,185536000,very_high,69830000000,high
WEST BANK,MIDDLE EAST,5.3,high,352000,very_low,14991000,low,1323000000,low
GAZA STRIP,MIDDLE EAST,5.3,high,352000,very_low,14991000,low,1323000000,low
SEYCHELLES,AFRICA,5.2,high,156000,very_low,98847000,high,682794000,very_low
SWITZERLAND,EUROPE,5.2,high,26502000,high,99578000,high,863892000000,very_high
POLAND,EUROPE,5.2,high,64806000,very_high,103651000,high,193783000000,very_high
CANADA,NORTH AMERICA,5.2,high,161988000,very_high,311599000,very_high,117551000000,very_high
CZECHIA,EUROPE,5.1,high,21802000,high,136306000,very_high,148379000000,very_high
AUSTRIA,EUROPE,5.1,high,33371000,very_high,120211000,very_high,31212000000,high
SAO TOME AND PRINCIPE,AFRICA,5.0,high,29000,very_low,8875000,low,46247000,very_low
SURINAME,SOUTH AMERICA,5.0,high,537000,low,60896000,medium,1346000000,low
ESWATINI,AFRICA,5.0,high,285000,very_low,18823000,low,479261000,very_low
PORTUGAL,EUROPE,5.0,high,25409000,high,73285000,high,35243000000,high
BURUNDI,AFRICA,5.0,high,131000,very_low,946000,very_low,90350000,very_low
LUXEMBOURG,EUROPE,5.0,high,2212000,low,224651000,very_high,2977000000,low
ARGENTINA,SOUTH AMERICA,5.0,high,47631000,very_high,78496000,high,23081000000,high
MAURITIUS,AFRICA,4.9,medium,955000,low,60188000,medium,7248000000,medium
COLOMBIA,SOUTH AMERICA,4.9,medium,21053000,high,29305000,low,59041000000,high
UZBEKISTAN,CENTRAL ASIA,4.9,medium,17901000,high,55305000,medium,34558000000,high
KENYA,AFRICA,4.8,medium,3824000,medium,5486000,very_low,7342000000,medium
HUNGARY,EUROPE,4.8,medium,14829000,high,96152000,high,45719000000,high
SAMOA,AUSTRALIA AND OCEANIA,4.8,medium,54000,very_low,23476000,low,447090000,very_low
BELARUS,EUROPE,4.7,medium,12653000,high,104821000,high,8118000000,medium
IRAQ,MIDDLE EAST,4.7,medium,31339000,high,64311000,high,112233000000,very_high
MONGOLIA,EAST AND SOUTHEAST ASIA,4.7,medium,1510000,low,67132000,high,4786000000,medium
GERMANY,EUROPE,4.7,medium,275658000,very_high,120457000,very_high,322700000000,very_high
"KOREA, SOUTH",EAST AND SOUTHEAST ASIA,4.7,medium,151139000,very_high,234668000,very_high,420930000000,very_high
URUGUAY,SOUTH AMERICA,4.6,medium,5682000,medium,45755000,medium,16257000000,high
DOMINICAN REPUBLIC,CENTRAL AMERICA AND THE CARIBBEAN,4.6,medium,6581000,medium,39329000,medium,15547000000,high
SLOVAKIA,EUROPE,4.6,medium,8138000,high,127582000,very_high,11288000000,medium
SPAIN,EUROPE,4.6,medium,130366000,very_high,101120000,high,103089000000,very_high
NICARAGUA,CENTRAL AMERICA AND THE CARIBBEAN,4.6,medium,1849000,low,10660000,low,5447000000,medium
KAZAKHSTAN,CENTRAL ASIA,4.5,medium,27624000,high,172936000,very_high,35965000000,high
GUYANA,SOUTH AMERICA,4.5,medium,259000,very_low,46045000,medium,895275000,low
INDIA,SOUTH ASIA,4.5,medium,499136000,very_high,25179000,low,627793000000,very_high
ETHIOPIA,AFRICA,4.5,medium,5690000,medium,2366000,very_low,3046000000,low
"CONGO, REPUBLIC OF THE",AFRICA,4.5,medium,842000,low,7351000,very_low,715391000,very_low
GREECE,EUROPE,4.4,medium,24169000,high,92693000,high,13608000000,medium
BRUNEI,EAST AND SOUTHEAST ASIA,4.4,medium,904000,low,403365000,very_high,4483000000,medium
MALI,AFRICA,4.4,medium,1222000,low,4307000,very_low,647800000,very_low
ITALY,EUROPE,4.3,medium,128692000,very_high,96797000,high,247396000000,very_high
MEXICO,NORTH AMERICA,4.3,medium,105586000,very_high,57539000,medium,214317000000,very_high
AZERBAIJAN,CENTRAL ASIA,4.3,medium,8383000,high,66467000,high,13749000000,high
TIMOR_LESTE,EAST AND SOUTHEAST ASIA,4.2,medium,277000,very_low,6825000,very_low,781995000,very_low
NEPAL,SOUTH ASIA,4.2,medium,2853000,medium,6604000,very_low,12456000000,medium
EL SALVADOR,CENTRAL AMERICA AND THE CARIBBEAN,4.1,medium,2803000,medium,24421000,low,3426000000,low
VIETNAM,EAST AND SOUTHEAST ASIA,4.1,medium,85725000,very_high,40263000,medium,92238000000,very_high
PERU,SOUTH AMERICA,4.0,medium,16164000,high,30923000,medium,71394000000,very_high
HONG KONG,EAST AND SOUTHEAST ASIA,4.0,medium,13300000,high,116811000,very_high,425554000000,very_high
LITHUANIA,EUROPE,4.0,medium,5426000,medium,83700000,high,6168000000,medium
BULGARIA,EUROPE,4.0,medium,12939000,high,102171000,high,46334000000,high
TOGO,AFRICA,4.0,medium,326000,very_low,4538000,very_low,77800000,very_low
PANAMA,CENTRAL AMERICA AND THE CARIBBEAN,3.9,low,4485000,medium,78010000,high,6757000000,medium
GHANA,AFRICA,3.9,low,5519000,medium,10493000,low,3624000000,low
UNITED ARAB EMIRATES,MIDDLE EAST,3.9,low,44462000,very_high,450432000,very_high,189491000000,very_high
ZIMBABWE,AFRICA,3.9,low,2491000,medium,10855000,low,115530000,very_low
MALAYSIA,EAST AND SOUTHEAST ASIA,3.9,low,37220000,very_high,113163000,high,113463000000,very_high
NIGER,AFRICA,3.8,low,377000,low,1772000,very_low,1314000000,low
ANTIGUA AND BARBUDA,CENTRAL AMERICA AND THE CARIBBEAN,3.8,low,148000,very_low,110114000,high,364367000,very_low
RWANDA,AFRICA,3.8,low,294000,very_low,1808000,very_low,1834000000,low
ECUADOR,SOUTH AMERICA,3.7,low,8438000,high,35700000,medium,4442000000,medium
PHILIPPINES,EAST AND SOUTHEAST ASIA,3.7,low,29174000,high,17654000,low,103742000000,very_high
ROMANIA,EUROPE,3.7,low,19748000,high,59377000,medium,73000000000,very_high
ZAMBIA,AFRICA,3.7,low,3986000,medium,8265000,very_low,2968000000,low
RUSSIA,CENTRAL ASIA,3.7,low,301926000,very_high,224858000,very_high,597217000000,very_high
CHINA,EAST AND SOUTHEAST ASIA,3.6,low,2949000000,very_high,113805000,very_high,3450000000000,very_high
SERBIA,EUROPE,3.6,low,8202000,high,91884000,high,27569000000,high
GEORGIA,CENTRAL ASIA,3.6,low,4526000,medium,56076000,medium,5002000000,medium
DJIBOUTI,AFRICA,3.6,low,210000,very_low,10428000,low,502034000,very_low
IRAN,MIDDLE EAST,3.6,low,86058000,very_high,160779000,very_high,120600000000,very_high
SAINT LUCIA,CENTRAL AMERICA AND THE CARIBBEAN,3.6,low,93000,very_low,47522000,medium,424324000,very_low
GRENADA,CENTRAL AMERICA AND THE CARIBBEAN,3.6,low,60000,very_low,41703000,medium,404130000,very_low
INDONESIA,EAST AND SOUTHEAST ASIA,3.5,low,70826000,very_high,37390000,medium,146359000000,very_high
JAPAN,EAST AND SOUTHEAST ASIA,3.4,low,361617000,very_high,129504000,very_high,1295000000000,very_high
COTE D'IVOIRE,AFRICA,3.4,low,2315000,low,8489000,low,6257000000,medium
TURKEY (TURKIYE),MIDDLE EAST,3.4,low,106281000,very_high,70521000,high,140858000000,very_high
TANZANIA,AFRICA,3.3,low,1818000,low,4091000,very_low,5050000000,medium
PARAGUAY,SOUTH AMERICA,3.3,low,8928000,high,25733000,low,9886000000,medium
THAILAND,EAST AND SOUTHEAST ASIA,3.2,low,55971000,very_high,80602000,high,224470000000,very_high
QATAR,MIDDLE EAST,3.2,low,11400000,high,814308000,very_high,51539000000,high
GABON,AFRICA,3.2,low,785000,low,22101000,low,1372000000,low
JORDAN,MIDDLE EAST,3.2,low,6891000,medium,32909000,medium,15560000000,high
CAMEROON,AFRICA,3.2,low,1798000,low,4271000,very_low,5133000000,medium
TURKMENISTAN,CENTRAL ASIA,3.1,very_low,6512000,medium,261142000,very_high,24910000000,high
ALBANIA,EUROPE,3.1,very_low,2857000,medium,27407000,low,6455000000,medium
CAMBODIA,EAST AND SOUTHEAST ASIA,3.1,very_low,3673000,medium,15664000,low,19984000000,high
IRELAND,EUROPE,3.1,very_low,12321000,high,113837000,very_high,12905000000,medium
MADAGASCAR,AFRICA,3.1,very_low,759000,low,1816000,very_low,2632000000,low
GUATEMALA,CENTRAL AMERICA AND THE CARIBBEAN,3.1,very_low,4995000,medium,17096000,low,21311000000,high
BENIN,AFRICA,3.0,very_low,505000,low,6472000,very_low,698900000,very_low
MALAWI,AFRICA,2.9,very_low,731000,low,1792000,very_low,594498000,very_low
CHAD,AFRICA,2.9,very_low,167000,very_low,1502000,very_low,211591000,very_low
AFGHANISTAN,SOUTH ASIA,2.9,very_low,627000,low,3380000,very_low,9749000000,medium
"BAHAMAS, THE",CENTRAL AMERICA AND THE CARIBBEAN,2.8,very_low,608000,low,104409000,high,2512000000,low
SINGAPORE,EAST AND SOUTHEAST ASIA,2.8,very_low,13134000,high,643259000,very_high,359835000000,very_high
"GAMBIA, THE",AFRICA,2.8,very_low,162000,very_low,2731000,very_low,577028000,very_low
ARMENIA,CENTRAL ASIA,2.8,very_low,4265000,medium,54689000,medium,3607000000,low
GUINEA_BISSAU,AFRICA,2.7,very_low,29000,very_low,2351000,very_low,356400000,very_low
UGANDA,AFRICA,2.7,very_low,1452000,low,2252000,very_low,3359000000,low
LIBERIA,AFRICA,2.7,very_low,199000,very_low,1822000,very_low,599660000,very_low
"CONGO, DEMOCRATIC REPUBLIC OF THE",AFRICA,2.7,very_low,3229000,medium,1305000,very_low,5104000000,medium
COMOROS,AFRICA,2.6,very_low,32000,very_low,7139000,very_low,324561000,very_low
EGYPT,AFRICA,2.5,very_low,59680000,very_high,34975000,medium,33070000000,high
SAINT KITTS AND NEVIS,CENTRAL AMERICA AND THE CARIBBEAN,2.5,very_low,72000,very_low,81454000,high,286075000,very_low
PAKISTAN,SOUTH ASIA,2.4,very_low,43512000,very_high,14076000,low,13730000000,medium
ANGOLA,AFRICA,2.4,very_low,7600000,high,9146000,low,13942000000,high
LAOS,EAST AND SOUTHEAST ASIA,2.3,very_low,12738000,high,34463000,medium,1770000000,low
VANUATU,AUSTRALIA AND OCEANIA,2.2,very_low,39000,very_low,12934000,low,643768000,very_low
GUINEA,AFRICA,2.2,very_low,1060000,low,5235000,very_low,1499000000,low
CENTRAL AFRICAN REPUBLIC,AFRICA,2.2,very_low,63000,very_low,954000,very_low,374405000,very_low
BAHRAIN,MIDDLE EAST,2.2,very_low,7031000,medium,554202000,very_high,5118000000,medium
BURMA,EAST AND SOUTHEAST ASIA,2.1,very_low,7419000,medium,8384000,low,7670000000,medium
CAYMAN ISLANDS,CENTRAL AMERICA AND THE CARIBBEAN,2.1,very_low,176000,very_low,143149000,very_high,234000000,very_low
BANGLADESH,SOUTH ASIA,2.1,very_low,22699000,high,11472000,low,21860000000,high
SRI LANKA,SOUTH ASIA,1.9,very_low,5326000,medium,12372000,low,3137000000,low
MAURITANIA,AFRICA,1.9,very_low,812000,low,14135000,low,2039000000,low
LEBANON,MIDDLE EAST,1.7,very_low,5161000,medium,43105000,medium,32513000000,high
SOUTH SUDAN,AFRICA,1.5,very_low,136000,very_low,2092000,very_low,183615000,very_low
HAITI,CENTRAL AMERICA AND THE CARIBBEAN,1.4,very_low,472000,low,3486000,very_low,2586000000,low
PAPUA NEW GUINEA,EAST AND SOUTHEAST ASIA,1.4,very_low,1148000,low,8781000,low,3901000000,medium
VENEZUELA,SOUTH AMERICA,1.3,very_low,33493000,very_high,54474000,medium,9794000000,medium
NIGERIA,AFRICA,0.5,very_low,4094000,medium,7993000,very_low,35564000000,high
SOMALIA,AFRICA,0.3,very_low,156000,very_low,649000,very_low,30450000,very_low
